1039001,3190,7297,109431,113148,RP11-575L7.1,-,HNRNPK,TYK2,CSBP|HNRPK|TUNP,IMD35|JTK1,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039002,3190,7307,109431,113157,RP11-575L7.1,-,HNRNPK,U2AF1,CSBP|HNRPK|TUNP,FP793|RN|RNU2AF1|U2AF35|U2AFBP,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039003,3190,9444,109431,114834,RP11-575L7.1,-,HNRNPK,QKI,CSBP|HNRPK|TUNP,Hqk|QK|QK1|QK3|hqkI,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039004,3190,9782,109431,115126,RP11-575L7.1,-,HNRNPK,MATR3,CSBP|HNRPK|TUNP,ALS21|MPD2|VCPDM,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039005,3190,10152,109431,115454,RP11-575L7.1,-,HNRNPK,ABI2,CSBP|HNRPK|TUNP,ABI-2|ABI2B|AIP-1|AblBP3|SSH3BP2|argBP1|argBPIA|argBPIB,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039006,3190,10174,109431,115475,RP11-575L7.1,-,HNRNPK,SORBS3,CSBP|HNRPK|TUNP,SCAM-1|SCAM1|SH3D4,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039007,3190,26121,109431,117563,RP11-575L7.1,-,HNRNPK,PRPF31,CSBP|HNRPK|TUNP,NY-BR-99|PRP31|RP11|SNRNP61,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039008,3190,27316,109431,118134,RP11-575L7.1,RP11-1114A5.1,HNRNPK,RBMX,CSBP|HNRPK|TUNP,HNRNPG|HNRPG|RBMXP1|RBMXRT|RNMX|hnRNP-G,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039009,3190,51655,109431,119662,RP11-575L7.1,-,HNRNPK,RASD1,CSBP|HNRPK|TUNP,AGS1|DEXRAS1|MGC:26290,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039010,3190,55152,109431,120455,RP11-575L7.1,-,HNRNPK,DALRD3,CSBP|HNRPK|TUNP,-,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039011,3190,56122,109431,121062,RP11-575L7.1,-,HNRNPK,PCDHB14,CSBP|HNRPK|TUNP,PCDH-BETA14,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039012,3190,57787,109431,121760,RP11-575L7.1,-,HNRNPK,MARK4,CSBP|HNRPK|TUNP,MARK4L|MARK4S|MARKL1|MARKL1L|PAR-1D,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039013,3190,80028,109431,123080,RP11-575L7.1,-,HNRNPK,FBXL18,CSBP|HNRPK|TUNP,Fbl18,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039014,3190,80125,109431,123126,RP11-575L7.1,-,HNRNPK,CCDC33,CSBP|HNRPK|TUNP,CT61,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039015,3190,80742,109431,123286,RP11-575L7.1,DADB-87H23.3,HNRNPK,PRR3,CSBP|HNRPK|TUNP,CAT56,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039016,3190,91746,109431,124871,RP11-575L7.1,-,HNRNPK,YTHDC1,CSBP|HNRPK|TUNP,YT521|YT521-B,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039017,3190,92906,109431,124985,RP11-575L7.1,BLOCK24,HNRNPK,HNRNPLL,CSBP|HNRPK|TUNP,HNRPLL|SRRF,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039018,3190,126375,109431,125986,RP11-575L7.1,-,HNRNPK,ZNF792,CSBP|HNRPK|TUNP,-,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039019,3190,159163,109431,127736,RP11-575L7.1,-,HNRNPK,RBMY1F,CSBP|HNRPK|TUNP,YRRM2,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039020,3190,196441,109431,128206,RP11-575L7.1,-,HNRNPK,ZFC3H1,CSBP|HNRPK|TUNP,CCDC131|PSRC2,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039021,3190,201181,109431,128370,RP11-575L7.1,-,HNRNPK,ZNF385C,CSBP|HNRPK|TUNP,-,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039022,3190,285093,109431,130013,RP11-575L7.1,-,HNRNPK,RTP5,CSBP|HNRPK|TUNP,C2orf85|CXXC11|Z3CXXC5,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039023,3190,441150,109431,137211,RP11-575L7.1,-,HNRNPK,C6orf226,CSBP|HNRPK|TUNP,-,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1039024,3190,441208,109431,137264,RP11-575L7.1,-,HNRNPK,ZNRF2P1,CSBP|HNRPK|TUNP,-,Two-hybrid,physical,Rolland T (2014),25416956,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1056699,8290,3190,113895,109431,-,RP11-575L7.1,HIST3H3,HNRNPK,H3.4|H3/g|H3FT|H3t,CSBP|HNRPK|TUNP,Protein-peptide,physical,Vermeulen M (2010),20850016,9606,9606,High Throughput,-,-,-,H3K9me3,-,"BIOGRID
"
1057771,9820,3190,115159,109431,-,RP11-575L7.1,CUL7,HNRNPK,3M1|KIAA0076|dJ20C7.5,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Hanson D (2014),24711643,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1058371,23363,3190,116944,109431,-,RP11-575L7.1,OBSL1,HNRNPK,-,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Hanson D (2014),24711643,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1063518,8726,3190,114265,109431,-,RP11-575L7.1,EED,HNRNPK,HEED|WAIT1,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Cao Q (2014),24457600,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1067249,5036,3190,111075,109431,-,RP11-575L7.1,PA2G4,HNRNPK,EBP1|HG4-1|p38-2G4,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Oh SM (2010),19946338,9606,9606,Low Throughput,-,-,-,Sumoylated Epb1,-,"BIOGRID
"
1101210,6613,3190,112497,109431,-,RP11-575L7.1,SUMO2,HNRNPK,HSMT3|SMT3B|SMT3H2|SUMO3|Smt3A,CSBP|HNRPK|TUNP,Reconstituted Complex,physical,Ouyang J (2009),19394292,9606,9606,High Throughput,-,-,-,#LPPI|Likely protein-protein interaction,-,"BIOGRID
"
1103719,51548,3190,119603,109431,-,RP11-575L7.1,SIRT6,HNRNPK,SIR2L6,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Simeoni F (2013),24169447,9606,9606,Low Throughput,-,-,-,-,-,"BIOGRID
"
1241257,6199,3190,112113,109431,-,RP11-575L7.1,RPS6KB2,HNRNPK,KLS|P70-beta|P70-beta-1|P70-beta-2|S6K-beta2|S6K2|SRK|STK14B|p70(S6K)-beta|p70S6Kb,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Roy R (2014),25324306,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1241486,3178,3190,109420,109431,-,RP11-575L7.1,HNRNPA1,HNRNPK,ALS19|ALS20|HNRPA1|HNRPA1L3|IBMPFD3|hnRNP A1|hnRNP-A1,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Roy R (2014),25324306,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1259617,3190,10498,109431,115760,RP11-575L7.1,-,HNRNPK,CARM1,CSBP|HNRPK|TUNP,PRMT4,Co-fractionation,physical,Wan C (2015),26344197,9606,9606,High Throughput,0.10142896,-,-,"""Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI"," was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision.""",-,"BIOGRID
"
1263175,47,3190,106563,109431,-,RP11-575L7.1,ACLY,HNRNPK,ACL|ATPCL|CLATP,CSBP|HNRPK|TUNP,Co-fractionation,physical,Wan C (2015),26344197,9606,9606,High Throughput,0.071296461,-,-,"""Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI"," was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision.""",-,"BIOGRID
"
1263176,1936,3190,108256,109431,UNQ601,RP11-575L7.1,EEF1D,HNRNPK,EF-1D|EF1D|FP1047,CSBP|HNRPK|TUNP,Co-fractionation,physical,Wan C (2015),26344197,9606,9606,High Throughput,0.114115987,-,-,"""Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI"," was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision.""",-,"BIOGRID
"
1263177,60528,3190,121937,109431,-,RP11-575L7.1,ELAC2,HNRNPK,COXPD17|ELC2|HPC2,CSBP|HNRPK|TUNP,Co-fractionation,physical,Wan C (2015),26344197,9606,9606,High Throughput,0.079732002,-,-,"""Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI"," was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision.""",-,"BIOGRID
"
1263178,9146,3190,114593,109431,-,RP11-575L7.1,HGS,HNRNPK,HRS,CSBP|HNRPK|TUNP,Co-fractionation,physical,Wan C (2015),26344197,9606,9606,High Throughput,0.074626144,-,-,"""Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI"," was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision.""",-,"BIOGRID
"
1263179,3191,3190,109432,109431,P/OKcl.14,RP11-575L7.1,HNRNPL,HNRNPK,HNRPL|hnRNP-L,CSBP|HNRPK|TUNP,Co-fractionation,physical,Wan C (2015),26344197,9606,9606,High Throughput,0.071193105,-,-,"""Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI"," was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision.""",-,"BIOGRID
"
1263180,3192,3190,109433,109431,RP11-11N7.3,RP11-575L7.1,HNRNPU,HNRNPK,HNRPU|SAF-A|U21.1|hnRNP U,CSBP|HNRPK|TUNP,Co-fractionation,physical,Wan C (2015),26344197,9606,9606,High Throughput,0.182676692,-,-,"""Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI"," was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision.""",-,"BIOGRID
"
1263181,4691,3190,110771,109431,-,RP11-575L7.1,NCL,HNRNPK,C23,CSBP|HNRPK|TUNP,Co-fractionation,physical,Wan C (2015),26344197,9606,9606,High Throughput,0.079220805,-,-,"""Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI"," was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision.""",-,"BIOGRID
"
1263182,4809,3190,110874,109431,CTA-216E10.8,RP11-575L7.1,NHP2L1,HNRNPK,15.5K|FA-1|FA1|NHPX|OTK27|SNRNP15-5|SNU13|SPAG12|SSFA1,CSBP|HNRPK|TUNP,Co-fractionation,physical,Wan C (2015),26344197,9606,9606,High Throughput,0.074638505,-,-,"""Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI"," was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision.""",-,"BIOGRID
"
1263183,5315,3190,111332,109431,-,RP11-575L7.1,PKM,HNRNPK,CTHBP|HEL-S-30|OIP3|PK3|PKM2|TCB|THBP1,CSBP|HNRPK|TUNP,Co-fractionation,physical,Wan C (2015),26344197,9606,9606,High Throughput,0.072103935,-,-,"""Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI"," was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision.""",-,"BIOGRID
"
1263184,5725,3190,111697,109431,-,RP11-575L7.1,PTBP1,HNRNPK,HNRNP-I|HNRNPI|HNRPI|PTB|PTB-1|PTB-T|PTB2|PTB3|PTB4|pPTB,CSBP|HNRPK|TUNP,Co-fractionation,physical,Wan C (2015),26344197,9606,9606,High Throughput,0.255234862,-,-,"""Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI"," was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision.""",-,"BIOGRID
"
1263185,7879,3190,113624,109431,-,RP11-575L7.1,RAB7A,HNRNPK,PRO2706|RAB7,CSBP|HNRPK|TUNP,Co-fractionation,physical,Wan C (2015),26344197,9606,9606,High Throughput,0.182492533,-,-,"""Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI"," was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision.""",-,"BIOGRID
"
1263186,6193,3190,112107,109431,-,RP11-575L7.1,RPS5,HNRNPK,S5,CSBP|HNRPK|TUNP,Co-fractionation,physical,Wan C (2015),26344197,9606,9606,High Throughput,0.075420443,-,-,"""Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI"," was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision.""",-,"BIOGRID
"
1263187,7277,3190,113128,109431,-,RP11-575L7.1,TUBA4A,HNRNPK,H2-ALPHA|TUBA1,CSBP|HNRPK|TUNP,Co-fractionation,physical,Wan C (2015),26344197,9606,9606,High Throughput,0.087426147,-,-,"""Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI"," was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision.""",-,"BIOGRID
"
1263188,7385,3190,113231,109431,-,RP11-575L7.1,UQCRC2,HNRNPK,MC3DN5|QCR2|UQCR2,CSBP|HNRPK|TUNP,Co-fractionation,physical,Wan C (2015),26344197,9606,9606,High Throughput,0.091788833,-,-,"""Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI"," was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision.""",-,"BIOGRID
"
1265827,3190,55666,109431,120798,RP11-575L7.1,-,HNRNPK,NPLOC4,CSBP|HNRPK|TUNP,NPL4,Co-fractionation,physical,Wan C (2015),26344197,9606,9606,High Throughput,0.082840972,-,-,"""Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI"," was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision.""",-,"BIOGRID
"
1266375,3190,2923,109431,109180,RP11-575L7.1,-,HNRNPK,PDIA3,CSBP|HNRPK|TUNP,ER60|ERp57|ERp60|ERp61|GRP57|GRP58|HEL-S-269|HEL-S-93n|HsT17083|P58|PI-PLC,Co-fractionation,physical,Wan C (2015),26344197,9606,9606,High Throughput,0.254520457,-,-,"""Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI"," was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision.""",-,"BIOGRID
"
1271850,3190,4735,109431,110812,RP11-575L7.1,-,HNRNPK,Sep-02,CSBP|HNRPK|TUNP,DIFF6|NEDD-5|NEDD5|Pnutl3|hNedd5,Co-fractionation,physical,Wan C (2015),26344197,9606,9606,High Throughput,0.079260436,-,-,"""Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI"," was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision.""",-,"BIOGRID
"
1274317,3190,7415,109431,113258,RP11-575L7.1,-,HNRNPK,VCP,CSBP|HNRPK|TUNP,ALS14|HEL-220|HEL-S-70|IBMPFD|IBMPFD1|TERA|p97,Co-fractionation,physical,Wan C (2015),26344197,9606,9606,High Throughput,0.088911999,-,-,"""Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI"," was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision.""",-,"BIOGRID
"
1274611,3190,2547,109431,108822,RP11-575L7.1,CTA-216E10.7,HNRNPK,XRCC6,CSBP|HNRPK|TUNP,CTC75|CTCBF|G22P1|KU70|ML8|TLAA,Co-fractionation,physical,Wan C (2015),26344197,9606,9606,High Throughput,0.204687003,-,-,"""Fractionation was combined with mass spectrometry from five diverse animal species to predict co-complex protein interactions conserved across metazoa using an integrative computational scoring procedure along with an SVM approach. The significant data set of 16655 PPI"," was derived from a set of more than 1M interactions by examining a ROC curve of predicted interactions against reference annotated complexes at a 67.5% cumulative precision.""",-,"BIOGRID
"
1275368,4914,3190,110969,109431,-,RP11-575L7.1,NTRK1,HNRNPK,MTC|TRK|TRK1|TRKA|Trk-A|p140-TrkA,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Emdal KB (2015),25921289,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1277309,677770,3190,576459,109431,-,RP11-575L7.1,SCARNA22,HNRNPK,ACA11,CSBP|HNRPK|TUNP,Affinity Capture-RNA,physical,Chu L (2012),22751105,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1429352,6733,3190,112611,109431,-,RP11-575L7.1,SRPK2,HNRNPK,SFRSK2,CSBP|HNRPK|TUNP,Biochemical Activity,physical,Lipp JJ (2015),26167880,9606,9606,High Throughput,-,Phosphorylation,-,We labeled HeLa extracts with N6-phenethyl-ATP-gammaS in the presence of either recombinant WT or analog-sensitive Srpk2. We then purified thiophosphorylated peptides and identified Srpk2 substrates as well as their phosphorylation sites by MS,-,"BIOGRID
"
1438402,1153,3190,107573,109431,-,RP11-575L7.1,CIRBP,HNRNPK,CIRP,CSBP|HNRPK|TUNP,Two-hybrid,physical,Yu H (2011),21516116,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1438407,116173,3190,125486,109431,-,RP11-575L7.1,CMTM5,HNRNPK,CKLFSF5,CSBP|HNRPK|TUNP,Two-hybrid,physical,Yu H (2011),21516116,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1438497,159163,3190,127736,109431,-,RP11-575L7.1,RBMY1F,HNRNPK,YRRM2,CSBP|HNRPK|TUNP,Two-hybrid,physical,Yu H (2011),21516116,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1438762,27316,3190,118134,109431,RP11-1114A5.1,RP11-575L7.1,RBMX,HNRNPK,HNRNPG|HNRPG|RBMXP1|RBMXRT|RNMX|hnRNP-G,CSBP|HNRPK|TUNP,Two-hybrid,physical,Yu H (2011),21516116,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1441932,8353,3190,113949,109431,RP1-34B20.8,RP11-575L7.1,HIST1H3E,HNRNPK,H3.1|H3/d|H3FD,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Campos EI (2015),26527279,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1442639,10598,3190,115846,109431,HSPC322,RP11-575L7.1,AHSA1,HNRNPK,AHA1|C14orf3|p38,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Wolfgeher D (2015),26693507,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1444900,3178,3190,109420,109431,-,RP11-575L7.1,HNRNPA1,HNRNPK,ALS19|ALS20|HNRPA1|HNRPA1L3|IBMPFD3|hnRNP A1|hnRNP-A1,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Hein MY (2015),26496610,9606,9606,High Throughput,-,-,-,interaction detected by quantitative BAC-GFP interactomics (QUBIC),-,"BIOGRID
"
1444901,3184,3190,109425,109431,-,RP11-575L7.1,HNRNPD,HNRNPK,AUF1|AUF1A|HNRPD|P37|hnRNPD0,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Hein MY (2015),26496610,9606,9606,High Throughput,-,-,-,interaction detected by quantitative BAC-GFP interactomics (QUBIC),-,"BIOGRID
"
1444902,3188,3190,109429,109431,-,RP11-575L7.1,HNRNPH2,HNRNPK,FTP3|HNRPH|HNRPH2|hnRNPH,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Hein MY (2015),26496610,9606,9606,High Throughput,-,-,-,interaction detected by quantitative BAC-GFP interactomics (QUBIC),-,"BIOGRID
"
1444903,9782,3190,115126,109431,-,RP11-575L7.1,MATR3,HNRNPK,ALS21|MPD2|VCPDM,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Hein MY (2015),26496610,9606,9606,High Throughput,-,-,-,interaction detected by quantitative BAC-GFP interactomics (QUBIC),-,"BIOGRID
"
1444904,9919,3190,115247,109431,RP11-413M3.10,RP11-575L7.1,SEC16A,HNRNPK,KIAA0310|SEC16L|p250,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Hein MY (2015),26496610,9606,9606,High Throughput,-,-,-,interaction detected by quantitative BAC-GFP interactomics (QUBIC),-,"BIOGRID
"
1460145,70439,3190,214052,109431,RP23-249K18.5,RP11-575L7.1,Taf15,HNRNPK,2610111C21Rik|68kDa|TAFII68|Taf2n,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Hein MY (2015),26496610,10090,9606,High Throughput,-,-,-,interaction detected by quantitative BAC-GFP interactomics (QUBIC),-,"BIOGRID
"
1460146,233908,3190,231475,109431,-,RP11-575L7.1,Fus,HNRNPK,D430004D17Rik|D930039C12Rik|Fus1|Tls,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Hein MY (2015),26496610,10090,9606,High Throughput,-,-,-,interaction detected by quantitative BAC-GFP interactomics (QUBIC),-,"BIOGRID
"
1508759,1407,3190,107797,109431,-,RP11-575L7.1,CRY1,HNRNPK,PHLL1,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Papp SJ (2015),25756610,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1508868,1408,3190,107798,109431,-,RP11-575L7.1,CRY2,HNRNPK,HCRY2|PHLL2,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Papp SJ (2015),25756610,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
1511061,4171,3190,110339,109431,-,RP11-575L7.1,MCM2,HNRNPK,BM28|CCNL1|CDCL1|D3S3194|MITOTIN|cdc19,CSBP|HNRPK|TUNP,Affinity Capture-MS,physical,Drissi R (2015),25963833,9606,9606,High Throughput,-,-,-,-,-,"BIOGRID
"
